upc_a_code,item_name
400000203799,EARTH'S PRIDE ORGANICS - ORGANIC BROCCOLI FLORETS
400000238197,EARTH'S PRIDE ORGANICS - ORGANIC TRIPLE BERRY BLEND
400000268491,ROZZANO - GOURMET TORTELLINI
400000272726,WELLSLEY FARMS - PREMIUM BACON
400000272726,"WELLSLEY FARMS - NATURALLY HICKORY SMOKED PREMIUM BACON, HICKORY SMOKED"
400000272726,"WELLSLEY FARMS - HICKORY SMOKED PREMIUM BACON, HICKORY SMOKED"
400000272849,WELISLEY FARMS - SMOKED SOCKEYE SALMON
400000272894,WELLSLEY FARMS - SMOKED SLICED SALMON
400000272894,"WELLSLEY FARMS - SCOTTISH STYLE SMOKED SLICED SALMON, SCOTTISH STYLE"
400000289656,HEALTHY HELPINGS - RAISINS
400000291017,EARTH'S PRIDE - SEA SALT
400000292212,EARTH'S PRIDE - ALL NATURAL BLACK FOREST BLEND
400000292250,EARTH'S PRIDE - ORCHARD BLEND
400000292441,EARTH'S PRIDE - ORGANIC ROASTED RED POTATO & VEGETABLE MEDLEY
400000302935,WELLSLEY FARMS - CASHEWS HALVES & PIECES
400000302935,"WELLSLEY FARMS - ROASTED SALTED HALVES & PIECES CASHEWS, ROASTED SALTED"
400000302935,"WELLSLEY FARMS - ROASTED SALTED CASHEWS HALVES & PIECES, ROASTED SALTED"
400000304687,ROZZANO - RAINBOW TORTELLINI
400000305417,ROZZANO - ORGANIC SPAGHETTI
400000305493,EARTH'S PRIDE ORGANICS - ORGANIC TROPICAL FRUIT BLEND
400000306124,EARTH'S PRIDE - FARMER'S GARDEN MIX
400000309675,EARTH'S PRIDE ORGANICS - WHOLE GRAIN QUINOA
400000312132,WELLSLEY FARMS - SPANAKOPITA
400000312132,"WELLSLEY FARMS - SPANAKOPITA A DELICIOUS BLEND OF SPINACH, PREMIUM CHEESES AND ONIONS SEASONED WITH LEMON JUICE, GARLIC, DILL, PARSLEY AND BLACK PEPPER, WRAPPED WITH FILLO DOUGH, SPANAKOPITA"
400000312132,SIGNATURE COLLECTION - SPANAKOPITA
400000316253,BERKLEY & JENSEN - EXTRA FINE GREEN BEANS
400000317199,WELLSLEY FARMS - PREMIUM SHREDDED SHARP CHEDDAR CHEESE
